,coin,price,24h_volume,mkt_cap,circulating_supply,mkt_cap_ratio,volatility_score
499,307,0.325739,464624.0,65770433.0,201911447.50858817,0.007064329346896652,0.04443347086750408
500,67,17.790167875,97440846.0,1313442555.625,73829688.67150164,0.07418736783173048,0.01588500340992514
501,148,17.790167875,97440846.0,1313442555.625,73829688.67150164,0.07418736783173048,0.016072751268321573
502,417,1.0,97440846.0,1313442555.625,1313442555.625,0.07418736783173048,0.0
503,45,17.790167875,97440846.0,1313442555.625,73829688.67150164,0.07418736783173048,0.013012814197295424
504,439,0.999739,97440846.0,1313442555.625,1313785453.628397,0.07418736783173048,0.0005773502691896258
505,470,0.796926,97440846.0,1313442555.625,1648136157.7172785,0.07418736783173048,0.0163707055437449
506,415,17.790167875,97440846.0,1313442555.625,73829688.67150164,0.07418736783173048,0.06315061361538778
507,382,17.790167875,97440846.0,1313442555.625,73829688.67150164,0.07418736783173048,0.021633307652783894
508,79,0.838396,97440846.0,1313442555.625,1566613575.953368,0.07418736783173048,0.015502687938977978
509,40,17.790167875,97440846.0,1313442555.625,73829688.67150164,0.07418736783173048,0.041476901202155074
510,322,17.790167875,97440846.0,1313442555.625,73829688.67150164,0.07418736783173048,0.027934447074057688
511,63,0.999538,97440846.0,1313442555.625,1314049646.5617115,0.07418736783173048,0.0005773502691896258
512,133,0.11685,97440846.0,1313442555.625,11240415538.083014,0.07418736783173048,0.025890796305508515
513,416,1.0,97440846.0,1313442555.625,1313442555.625,0.07418736783173048,0.0015275252316519468
514,377,2.2354322e-05,97440846.0,1313442555.625,58755642672812.89,0.07418736783173048,0.03521836642056717
515,466,17.790167875,97440846.0,1313442555.625,73829688.67150164,0.07418736783173048,0.01588500340992508
516,110,0.40337,64923668.0,1313442555.625,3256173130.4385552,0.04943015415630884,0.008736894948054104
517,324,1.46,97440846.0,1313442555.625,899618188.7842466,0.07418736783173048,0.024006943440041117
518,117,1.0,97440846.0,1313442555.625,1313442555.625,0.07418736783173048,0.0005773502691896258
519,105,17.790167875,97440846.0,1313442555.625,73829688.67150164,0.07418736783173048,0.02981610303175115
520,243,17.790167875,97440846.0,1313442555.625,73829688.67150164,0.07418736783173048,0.019857828011475308
521,239,17.790167875,6987747.0,1313442555.625,73829688.67150164,0.0053201770949738185,0.01607275126832159
522,283,10.9,97440846.0,1313442555.625,120499317.02981651,0.07418736783173048,0.04619884558442271
523,89,14.54,97440846.0,1313442555.625,90333050.5931912,0.07418736783173048,0.01814754345175493
524,410,0.060963260767,97440846.0,1313442555.625,21544821243.157307,0.07418736783173048,0.0015275252316519466
525,159,17.790167875,63018114.0,1313442555.625,73829688.67150164,0.04797934537000966,0.007937253933193772
526,235,6.23,1071771.0,1313442555.625,210825450.34109148,0.0008160014272493243,0.03233161507461904
527,68,17.790167875,97440846.0,1313442555.625,73829688.67150164,0.07418736783173048,0.022605309110914636
528,293,17.790167875,97440846.0,1313442555.625,73829688.67150164,0.07418736783173048,0.037541088600802894
529,17,0.755697,97440846.0,1313442555.625,1738054479.0107677,0.07418736783173048,0.025632011235952594
530,394,0.190708,97440846.0,1313442555.625,6887191704.726598,0.07418736783173048,0.009165151389911681
531,443,9.22,97440846.0,1313442555.625,142455808.63611713,0.07418736783173048,0.01011599393699568
532,187,0.206426,50736623.0,1313442555.625,6362776760.800481,0.038628733919662775,0.031005375877955956
533,42,17.790167875,97440846.0,1313442555.625,73829688.67150164,0.07418736783173048,0.020880613017821098
534,124,2.45,97440846.0,1313442555.625,536099002.29591835,0.07418736783173048,0.014977761292440647
535,421,3.21,97440846.0,1313442555.625,409172135.7087228,0.07418736783173048,0.03950949253027682
536,211,16.83,97440846.0,1313442555.625,78041744.24390969,0.07418736783173048,0.03559494346111537
537,149,17.790167875,97440846.0,1313442555.625,73829688.67150164,0.07418736783173048,0.02369247419188915
538,142,17.790167875,97440846.0,1313442555.625,73829688.67150164,0.07418736783173048,0.07696969100453328
539,273,17.790167875,97440846.0,1313442555.625,73829688.67150164,0.07418736783173048,0.0068068592855540285
540,486,17.790167875,4709.81,1313442555.625,73829688.67150164,3.5858515317853722e-06,0.02621068484416231
541,447,0.048673709569,97440846.0,1313442555.625,26984640522.684216,0.07418736783173048,0.007571877794400365
542,164,17.67,97440846.0,1313442555.625,74331780.1711941,0.07418736783173048,0.044676615807377355
543,161,1.22,97440846.0,1313442555.625,1076592258.7090163,0.07418736783173048,0.06123180001709351
544,229,1.1,40036524.0,1313442555.625,1194038686.931818,0.030482127922944198,0.01928730152198591
545,306,9.33,61428078.0,1313442555.625,140776265.3403001,0.04676875873781136,0.04324735059322519
546,461,17.790167875,97440846.0,1313442555.625,73829688.67150164,0.07418736783173048,0.0026457513110645717
547,168,0.999541,15926230.0,1313442555.625,1314045702.6024945,0.012125562653496881,0.001
548,423,2.87,97440846.0,1313442555.625,457645489.76480836,0.07418736783173048,0.04460194315647395
549,254,0.998598,57656794.0,1313442555.625,1315286587.4205637,0.043897461486287905,0.0017320508075688774
550,419,3.1,74557601.0,1313442555.625,423691146.9758064,0.056765026137379763,0.022479620400116487
551,420,0.4138,97440846.0,1313442555.625,3174099941.094732,0.07418736783173048,0.10458170649465094
552,488,0.022557565168,1167.72,1313442555.625,58226255619.47794,8.890529661910809e-07,0.0005773502691896258
553,408,8.08,97440846.0,1313442555.625,162554771.73576733,0.07418736783173048,0.07408103670980846
554,188,17.790167875,21484397.0,1313442555.625,73829688.67150164,0.01635731757585445,0.030599564267050166
555,139,2.09,97440846.0,1313442555.625,628441414.1746411,0.07418736783173048,0.003
556,166,5.72,97440846.0,1313442555.625,229622824.40996504,0.07418736783173048,0.052848841046895245
557,6,17.790167875,97440846.0,1313442555.625,73829688.67150164,0.07418736783173048,0.073184697854128
558,204,0.714113,23553216.0,1313442555.625,1839264311.9856381,0.017932429476363535,0.01997498435543818
559,138,0.003390695541,3682195.0,1313442555.625,387366703893.92535,0.0028034686284759765,0.0895786432880813
560,485,0.021937899212,187.54,1313442555.625,59870935814.426056,1.4278507971044027e-07,0.0005773502691896258
561,422,0.164365,15319348.0,1313442555.625,7991011198.399902,0.011663508186477411,0.010148891565092221
562,256,17.790167875,96980207.0,1313442555.625,73829688.67150164,0.07383665664300948,0.03958535082577897
563,476,17.790167875,97440846.0,1313442555.625,73829688.67150164,0.07418736783173048,0.03897435053981015
564,311,6.51,97440846.0,1313442555.625,201757689.03609833,0.07418736783173048,0.04200396806652121
565,216,17.790167875,8314477.0,1313442555.625,73829688.67150164,0.006330293597075942,0.048757905341937455
566,175,0.230194,97440846.0,1313442555.625,5705807082.830134,0.07418736783173048,0.012013880860626682
567,66,1.826877e-06,72096087.0,1313442555.625,718955110620474.1,0.05489093275624313,0.01345362404707371
568,31,17.790167875,39217699.0,1313442555.625,73829688.67150164,0.029858708956889482,0.07673982017179869
569,196,17.790167875,2193840.0,1313442555.625,73829688.67150164,0.0016702976392873642,0.01345362404707371
570,185,0.13101,66326965.0,1313442555.625,10025513744.179834,0.05049856555655637,0.03164385143014884
571,338,17.790167875,21373345.0,1313442555.625,73829688.67150164,0.016272767247007252,0.027622454633866266
572,494,7.9780188e-05,23608652.0,1313442555.625,16463267241548.74,0.017974636118566947,0.025514701644346167
573,71,17.790167875,82946701.0,1313442555.625,73829688.67150164,0.06315213455264507,0.04221768981521056
574,279,17.790167875,97440846.0,1313442555.625,73829688.67150164,0.07418736783173048,0.028053520278211074
575,197,9.11,29386478.0,1313442555.625,144175911.70417124,0.022373630178303825,0.007810249675906654
576,435,1.0,96692815.0,1313442555.625,1313442555.625,0.07361784844407515,0.0005773502691896258
577,473,17.790167875,1489749.0,1313442555.625,73829688.67150164,0.0011342323222435144,0.05460158727851531
578,86,3.27,3708538.0,1313442555.625,401664390.09938836,0.00282352508232482,0.02751363298439516
579,231,17.790167875,8987570.0,1313442555.625,73829688.67150164,0.006842758338771258,0.013796134724383251
580,144,1.42,97440846.0,1313442555.625,924959546.2147888,0.07418736783173048,0.008888194417315589
581,389,1.26,24411447.0,1313442555.625,1042414726.6865079,0.01858585051584829,0.06727803009403094
582,195,0.041455610624,898844.0,1309127902.0,31579028321.97346,0.000686597542246869,0.07821338333899967
583,84,3.01,97440846.0,1293158139.0,429620644.18604654,0.07535106732990218,0.05604462507680822
584,56,0.851143,97440846.0,1275120629.0,1498127375.7758684,0.07641696305738302,0.07995206897468833
585,346,0.128757,221810.0,1262403652.0,9804543846.15982,0.00017570449804117012,0.027221315177632398
586,280,2.21,5428058.0,1240018250.0,561094230.7692307,0.004377401703563637,0.007023769168568487
587,232,17.790167875,69995764.0,1211430260.0,68095493.44963671,0.057779441632900934,0.03510460558578226
588,22,0.025125131288,6754386.0,1207186380.0,48046968040.18547,0.005595147619210217,0.020223748416156685
589,91,0.203275,97440846.0,1083816831.0,5331776317.796089,0.08990527108726917,0.006027713773341709
590,219,6.24,48584887.0,1069867085.0,171453058.49358973,0.045412077519891174,0.0338673884437522
591,118,17.790167875,97440846.0,1029536952.0,57871120.67934884,0.09464531196350881,0.015947831618540874
592,169,17.71,3134769.0,1023317870.0,57781923.77188029,0.003063338471749741,0.007571877794400365
593,104,17.790167875,22222451.0,1013012985.0,56942294.87421292,0.021936985338840448,0.04705670338361299
594,65,1.14,42339293.0,1011521016.0,887299136.8421054,0.041857057174578764,0.005859465277082315
595,312,0.99955,71689116.0,995452485.0,995900640.2881296,0.07201661262616668,0.0005773502691896258
596,406,4.48,97440846.0,960919289.0,214490912.72321427,0.10140377773184653,0.05950630218724736
597,176,6.32,6795778.0,959114001.0,151758544.4620253,0.007085474711988903,0.023115651263447747
598,247,0.715444,92431592.0,891618804.0,1246245414.0365982,0.10366716312546499,0.021166010488516688
599,278,0.097812627388,12854080.0,880846859.0,9005451366.784012,0.014592865795755763,0.01569500982265807
600,270,2.02,97440846.0,851729245.0,421648141.0891089,0.11440354616448564,0.052735187493740836
601,111,2.13,97440846.0,838186885.0,393514969.4835681,0.11625193348139777,0.03636390151418476
602,295,0.228057,46311590.0,795948991.0,3490131813.537843,0.058184117982002695,0.028290163190291664
603,27,7.72,97440846.0,794922002.0,102969171.24352331,0.12257912820986429,0.04800781186432058
604,372,4.73,7931935.0,784928146.0,165946753.91120505,0.01010530077233337,0.015874507866387486
605,236,17.790167875,2027017.0,784870999.0,44118245.792551294,0.0025826116681373266,0.01096965511460289
606,489,0.021768404499,5320.09,775840943.0,35640689377.83845,6.857191603511443e-06,0.0
607,99,17.790167875,55258209.0,766476634.0,43084283.37413876,0.07209379457743521,0.027300793639257692
608,24,2.85,77859396.0,754479150.0,264729526.31578946,0.10319621953767709,0.0786320545324868
609,126,17.790167875,10725860.0,732991389.0,41202050.15209841,0.014632995913680509,0.024946609656090208
610,212,0.077158067035,53815127.0,732645462.0,9495383828.98656,0.07345316362581933,0.03744774136491185
611,192,0.004092449012,45825585.0,726741711.0,177581127796.34555,0.06305621970829743,0.0140118997046558
612,72,7.93,2877708.0,703620569.0,88728949.43253468,0.004089857697153251,0.02672701504720146
613,505,17.790167875,79795044.0,691957768.0,38895516.49326412,0.11531779494380935,0.03502855977627399
614,288,1.0,6067663.0,685994297.0,685994297.0,0.008845063328565834,0.005859465277082316
615,289,17.790167875,21594.97,655250086.0,36832147.431323774,3.295683657491348e-05,0.015502687938977982
616,469,0.052299016906,9542402.0,644478092.0,12322948501.275982,0.014806402449441213,0.04691836882643436
617,381,0.017171858167,97440846.0,642859351.0,37436795991.91043,0.15157412869304285,0.05182984982935348
618,457,0.276858,20480550.0,626238810.0,2261949483.1285353,0.03270405741860681,0.026652079343520898
619,337,5.97,61604038.0,621303049.0,104070862.47906198,0.0991529626309624,0.009237604307034013
620,402,3.21,97440846.0,618121984.0,192561365.73208722,0.1576401560246076,0.010214368964029651
621,308,17.790167875,22038867.0,617755161.0,34724526.791459516,0.03567573108466511,0.015132745950421557
622,1,1.49,64145152.0,617505356.0,414433124.8322148,0.10387788765997359,0.04909514572066503
623,499,17.790167875,10275356.0,613544826.0,34487860.39069347,0.016747522861516234,0.018520259177452134
624,244,17.790167875,11245178.0,612934461.0,34453551.27094325,0.018346460699327525,0.027934447074057747
625,259,17.790167875,14128670.0,607857600.0,34168176.72947338,0.02324338792506666,0.023028967265887774
626,54,2.32,18087546.0,595471450.0,256668728.4482759,0.030375169120198792,0.004163331998932265
627,25,0.072733294373,21277459.0,594634282.0,8175544461.804823,0.035782429039299825,0.03132091952673162
628,321,0.697976,1086957.0,587728129.0,842046329.6732266,0.0018494214354678267,0.04476978147515725
629,478,0.041562864374,30167523.0,585253625.0,14081166777.478174,0.05154606774114385,0.006658328118479393
630,294,4.13,75465179.0,579014475.0,140197209.4430993,0.13033383837252083,0.019078784028338912
631,179,17.790167875,1192417.0,571602114.0,32130225.977420684,0.002086096203626007,0.025006665778014737
632,356,2.46,19940200.0,568806275.0,231222063.00813007,0.03505622366771534,0.0458839114868527
633,162,1.0,6008234.0,560856126.0,560856126.0,0.010712611882926996,0.003785938897200182
634,201,0.745261,27185040.0,547848667.0,735109803.1427916,0.04962144044059525,0.05666568626602876
635,367,0.000962072159,310296.0,544136940.0,565588490332.7714,0.000570253510081488,0.08280901722236132
636,351,0.051574181471,14056137.0,539976450.0,10469898592.64421,0.026031018574976743,0.0387986254052039
637,203,0.022801632948,36690680.0,526323716.0,23082720312.19437,0.06971124212080916,0.019139836293274124
638,70,17.790167875,6176845.0,523876360.0,29447522.006590392,0.011790654191763873,0.023072349974229578
639,221,3.21,15300789.0,517309409.0,161155579.12772587,0.02957763522913228,0.011015141094572203
640,349,0.196257,7033356.0,510399595.0,2600669504.7819953,0.013780097141338836,0.04630694692304097
641,493,0.128151,2236562.0,508057632.0,3964523351.358944,0.00440218168005003,0.034703506066870726
642,438,7.69,62505441.0,503852158.0,65520436.6710013,0.12405512213763308,0.024006943440041117
643,292,17.790167875,3504725.0,502905278.0,28268720.201719847,0.006968956488064538,0.05632347053700912
644,384,0.063697975897,1141938.0,495479119.0,7778569287.683373,0.002304714681629197,0.07266590213665085
645,459,0.512092,49800358.0,489182316.0,955262562.1958555,0.10180326714835701,0.018147543451754934
646,274,2.41,44775987.0,485893979.0,201615758.9211618,0.0921517634199785,0.04989321931218038
647,449,0.213294,3415563.0,485455669.0,2275993084.6624846,0.007035787648820309,0.029160475533388228
648,418,17.790167875,2671319.0,483043378.0,27152266.43132506,0.005530184496184109,0.014798648586948742
649,194,17.790167875,25684055.0,480024115.0,26982551.169433523,0.0535057598095879,0.03883726732577015
650,371,0.569767,241909.0,478721909.0,840206451.0580641,0.0005053226005580622,0.031085902485424696
651,360,17.790167875,1766976.0,469695713.0,26401983.17971184,0.003761958968529057,0.031659648345067425
652,180,0.466554,12086033.0,466317264.0,999492586.0672076,0.025918047503383876,0.05197114584074513
653,241,1.01,3788413.0,465309713.0,460702686.1386139,0.008141701954972946,0.0005773502691896258
654,35,0.743362,6575647.0,457745959.0,615777991.0729901,0.014365275914975363,0.030072135496724096
655,364,0.761181,97440846.0,456251258.0,599399167.8720305,0.21356838867061273,0.07051477386571783
656,49,2.83e-09,9830393.0,449901755.0,1.589758851590106e+17,0.021850088137575725,0.039501054838236065
657,378,0.008924907028,8429351.0,448569310.0,50260390230.70034,0.018791635566864796,0.035851545759329945
658,298,0.509902,26504330.0,446660094.0,875972429.9963523,0.05933892540666505,0.024337899115029083
659,0,0.51816,24224308.0,439124277.0,847468498.1472905,0.05516503930389619,0.013000000000000001
660,268,17.790167875,36285014.0,438927006.0,24672448.797788534,0.08266753584079992,0.04521061822182923
661,3,1.538902e-06,52887977.0,426608620.0,277216235991635.6,0.12397306224145213,0.03350124375800596
662,405,2.42,8785527.0,425904952.0,175993781.8181818,0.020627905260890228,0.05221430199986718
663,492,4.8,84542474.0,410559152.0,85533156.66666667,0.20592032497183257,0.04384442191811101
664,404,0.426636,717426.0,407989611.0,956294384.4401315,0.0017584418344417107,0.04273562136360407
665,153,0.047881406153,59460882.0,407661797.0,8513989662.236726,0.1458583620971479,0.05566866263886713
666,362,0.123037,8458820.0,399524174.0,3247187220.1045218,0.021172235750620688,0.0140118997046558
667,134,7.16912e-07,8089301.0,395179401.0,551224419454549.5,0.02046994600308127,0.020663978319771827
668,103,2.1,284039.0,394323956.0,187773312.38095236,0.0007203189044897896,0.03521836642056717
669,297,17.790167875,8810942.0,391190971.0,21989166.923474014,0.022523377718756194,0.08407734534343958
670,101,0.149017,925421.0,376819046.0,2528698376.6952763,0.002455876394315801,0.0788056681548563
671,207,1.59,74989985.0,374143811.0,235310572.95597482,0.20043091131073126,0.005196152422706632
672,177,0.999103,2599754.0,370970338.0,371303397.1472411,0.007007983479261353,0.0005773502691896258
673,217,0.049988160157,46444031.0,365218776.0,7306105582.86085,0.12716769797180416,0.034268547289509274
674,290,0.423049,4447816.0,358798163.0,848124361.480585,0.012396429131104553,0.06527122898592713
675,325,0.396075,16295087.0,356459406.0,899979564.4764249,0.045713724271874034,0.038527046776690915
676,150,15.1,97440846.0,350492086.0,23211396.42384106,0.27801154403240935,0.039208842540086976
677,206,17.790167875,10973374.0,349615509.0,19652175.935411174,0.03138697717211395,0.019008769905844387
678,340,0.34295,45489119.0,343396923.0,1001303172.4741217,0.13246804485781605,0.09219725230902129
679,125,17.790167875,665903.0,343383679.0,19301879.634455107,0.0019392389351154922,0.048003472096644566
680,223,0.623793,1863025.0,342624992.0,549260719.5015013,0.005437504687340496,0.04635730794599704
681,191,0.921978,27492473.0,342506941.0,371491446.65057087,0.08026836746645669,0.03329164059239696
682,167,1.43,11148974.0,328526106.0,229738535.66433567,0.03393634111987435,0.023965252624024918
683,285,0.010823610593,5885924.0,326436851.0,30159700240.05833,0.0180308196883078,0.02551470164434615
684,282,2.43,97440846.0,325248112.0,133846959.67078188,0.29958927478724307,0.06453164598345004
685,183,0.999448,21491124.0,321832852.0,322010601.85222244,0.06677728475028398,0.0005773502691896258
686,238,2.9,6548070.0,320418126.0,110489008.96551724,0.02043601615721328,0.09338807918215965
687,120,4.33,13531791.0,319385783.0,73761150.80831409,0.04236816953120296,0.07464583042608608
688,441,1.17,4195149.0,317369548.0,271256023.93162394,0.013218498833416746,0.03176476034853718
689,386,0.003476639888,47028727.0,316934220.0,91161072245.05272,0.14838639702585601,0.06069870948655605
690,411,0.005151230174,2189831.0,316916231.0,61522436446.265465,0.006909810182615734,0.032787192621509954
691,407,0.497339,11664234.0,316225956.0,635835830.288797,0.03688575772698431,0.05278573039499722
692,158,3.95,97440846.0,311501806.0,78861216.70886075,0.3128098910604711,0.0037859388972001826
693,102,0.060997698339,97440846.0,309380835.0,5072008344.980317,0.3149543700727293,0.03406366588218792
694,233,3.01,19917604.0,308453415.0,102476217.60797343,0.06457248657791648,0.0265141471671257
695,245,1.25,52982527.0,306746978.0,245397582.4,0.1727238760278838,0.0642987817406623
696,428,1.19,10836099.0,305642692.0,256842598.31932774,0.03545348632121065,0.06221736092120906
697,242,2.1,8942754.0,304232009.0,144872385.23809522,0.02939452041681781,0.019924858845171277
698,130,0.395059,1567720.0,302184765.0,764910469.069177,0.00518795181484414,0.0862612311528185
699,129,0.01993648681,12119980.0,302087064.0,15152472292.584433,0.040120817619651535,0.02589079630550848
700,314,3.61,5704698.0,298811585.0,82773292.24376732,0.019091287909737503,0.04630694692304097
701,320,0.812543,21899896.0,295009942.0,363069944.6060085,0.07423443376698131,0.022479620400116432
702,414,3.29,2346397.0,290187601.0,88202918.23708206,0.008085793438155891,0.08776293826743337
703,391,0.387759,1422449.0,288957891.0,745199701.3608968,0.004922686122456507,0.0833726573883787
704,361,1.93,2336649.0,285584777.0,147971387.04663214,0.008181980232090592,0.0375099986670221
705,436,0.81527,26534917.0,284403138.0,348845337.12757736,0.09330036646782709,0.060852280154485586
706,82,0.067306582006,10361454.0,280491915.0,4167377196.1113067,0.03694029469619472,0.024006943440041166
707,427,17.790167875,6082833.0,280398265.0,15761417.597078182,0.021693547212212602,0.06252466180103122
708,368,5.15423e-07,879.16,277800683.0,538976108943528.0,3.1647150413953444e-06,0.0146401275039985
709,345,0.001337390452,17146649.0,277127753.0,207215291978.17242,0.061872724093425605,0.0473849483837783
710,316,1.44,1185789.0,275717440.0,191470444.44444445,0.004300739916923645,0.08896253893259408
711,366,1.41,68376375.0,273381975.0,193887925.5319149,0.25011296008085393,0.024664414311581236
712,248,1.0,5757297.0,269690665.0,269690665.0,0.02134778005757077,0.0032145502536643183
713,165,2.8878952e-05,7318364.0,264302676.0,9152086820879.096,0.027689329940798632,0.06107645481962205
714,209,5.4,25990848.0,262798491.0,48666387.22222222,0.09890029391378811,0.0029999999999999493
715,272,2.11,42594303.0,261388946.0,123881017.06161138,0.16295372720160858,0.030270998221620153
716,252,0.105998,22877952.0,258748257.0,2441067350.327365,0.08841780139991436,0.0861529647390809
717,155,0.19269,14939.44,258439550.0,1341219315.9997923,5.7806322600391464e-05,0.007371114795831955
718,313,3.95,9229627.0,257335955.0,65148343.03797468,0.03586606076869437,0.020008331597945225
719,477,5.21,38130.88,257245207.0,49375279.65451056,0.00014822775687323107,0.06254864773385056
720,458,0.000265884701,78640150.0,256027145.0,962925448651.519,0.3071555166542985,0.024542480178933287
721,96,1.37,32845038.0,254083272.0,185462242.3357664,0.12926879342139455,0.016623276853055577
722,462,0.55677,6363664.0,254078525.0,456343777.50237983,0.025046052199807125,0.07014983962918232
723,374,1.9,28934537.0,253353070.0,133343721.05263159,0.1142063800529435,0.017156145643277027
724,240,17.790167875,4306699.0,252733440.0,14206354.980784575,0.017040479487004174,0.025794056162870862
725,479,2.84,14507743.0,252612673.0,88948124.29577465,0.05743078060062331,0.010408329997330662
726,271,1.71,49984848.0,248849118.0,145525800.0,0.20086407539527626,0.09382075108062878
727,109,1.17,3120629.0,242723178.0,207455707.6923077,0.01285674085892201,0.016703293088490067
728,433,0.531679,8080240.0,242034097.0,455225985.9802625,0.033384717691243314,0.018036999011291525
729,445,2.2036915e-05,2778953.0,236041817.0,10711200592278.91,0.011773138485881084,0.0710234702991436
730,266,0.044697410123,7788330.0,234727576.0,5251480462.829231,0.03318029407844266,0.07076957915187382
731,474,2.65,32498566.0,232020727.0,87554991.32075472,0.14006751215808405,0.05020292156173118
732,170,0.490287,2789713.0,230355668.0,469838417.0903981,0.012110459552486462,0.014106735979665885
733,4,4.64,30688251.0,230330587.0,49640212.715517245,0.13323567399235603,0.08203860879691545
734,127,0.002405588079,15366549.0,230289059.0,95730878037.8272,0.06672722128757319,0.03278719262151001
735,352,2.52,20578926.0,229551472.0,91091853.96825397,0.08964841663049758,0.008717797887081347
736,163,0.333007,18218920.0,229348461.0,688719639.527097,0.07943772511296686,0.042253205006642196
737,147,3.31,724098.0,228752259.0,69109443.80664653,0.003165424477840894,0.01616580753730952
738,151,1.11,14717552.0,228389194.0,205756030.6306306,0.0644406670133439,0.0030000000000000005
739,97,0.06114066275,525677.0,227207627.0,3716145962.124037,0.0023136415222540043,0.028583211855912904
740,34,1.81,8759702.0,227045274.0,125439377.90055248,0.03858130074973505,0.07386699759251986
741,92,0.399507,58264434.0,226830657.0,567776426.9462112,0.2568631364498495,0.026312227829154513
742,90,17.790167875,9082334.0,225459171.0,12673245.839171149,0.04028371948551163,0.048757905341937455
743,504,4.02,255785.0,225344906.0,56055946.76616916,0.0011350822370042835,0.024193663082165348
744,108,0.003236528133,16517737.0,223198961.0,68962465898.02159,0.07400454252114552,0.05853488988059458
745,392,0.057335510854,8733449.0,222865089.0,3887034155.2813053,0.03918715595693859,0.05230678732248808
746,412,0.858613,3788138.0,222068806.0,258636668.6737797,0.01705839765716577,0.052678268764263694
