,coin,price,24h_volume,mkt_cap,circulating_supply,mkt_cap_ratio,volatility_score
747,328,0.511559,31170583.0,219951909.0,429963912.27600336,0.14171544653426946,0.02797022226106424
748,33,0.107755,8916820.0,218062741.0,2023690232.471811,0.04089107547263198,0.022722969289539017
749,262,0.040421543227,4569259.0,217275804.0,5375247619.31574,0.021029764547551736,0.010263202878893726
750,83,0.03831685277,29766536.0,216429137.0,5648405893.331933,0.13753479042888758,0.03744774136491189
751,77,0.204755,12162479.0,215079506.0,1050423706.3807966,0.05654875829964014,0.02455605831561735
752,456,8.9,20305571.0,212825987.0,23913032.247191012,0.09540926503491325,0.06331666447310691
753,135,17.790167875,3078417.0,211922629.0,11912345.655703936,0.01452613632874477,0.02020725942163696
754,143,5.03,1278646.0,211101992.0,41968586.87872763,0.006057005847675753,0.022546248764114474
755,310,0.857492,14908002.0,210041737.0,244948917.30768332,0.07097637932788568,0.06199999999999999
756,300,0.072277990941,5313234.0,209383845.0,2896923977.4652634,0.02537556801481031,0.004725815626252608
757,15,0.998794,142769.0,208931720.0,209183995.89905426,0.0006833285055998199,0.0005773502691896258
758,472,0.016424293565,4920583.0,204717393.0,12464304305.681107,0.024035979199871892,0.03329164059239696
759,74,1.28,7605916.0,204133364.0,159479190.625,0.037259543716724325,0.07552703710151301
760,296,0.465948,13125747.0,202260490.0,434083824.80448467,0.06489525957343424,0.007023769168568393
761,442,1.34,1513662.0,201738743.0,150551300.74626866,0.007503080357747644,0.07717512552629888
762,261,0.231902,10470382.0,200934743.0,866464036.5326732,0.0521083703279726,0.02271563338320109
763,237,13.11,2438281.0,199459617.0,15214310.983981693,0.01222443438262493,0.03121431295629188
764,260,4.21,72687776.0,198784023.0,47217107.60095012,0.36566206329368833,0.027790885796126277
765,112,2.19,2620710.0,198134048.0,90472168.03652968,0.01322695430923614,0.03233161507461904
766,303,0.41561,97440846.0,197701631.0,475690264.9118164,0.4928681949012348,0.10614298532325778
767,437,7.566144e-06,5528279.0,194844243.0,25752119309386.656,0.028372811610348683,0.035809682117177846
768,29,0.194427,5019344.0,194331101.0,999506760.8922629,0.02582882500109954,0.026664583251946764
769,333,0.745885,4093358.0,192900544.0,258619685.34023342,0.021220043837719815,0.030859898466024372
770,94,0.28617,61814649.0,192055742.0,671124653.1781808,0.321857854164027,0.034588051886935374
771,171,17.790167875,3169278.0,190389663.0,10701959.888054175,0.016646271389219276,0.04508140784551139
772,210,17.790167875,8343005.0,189800862.0,10668862.898518318,0.04395662333714796,0.008311638426527788
773,234,3.03,82195466.0,187322633.0,61822651.155115515,0.43879089613266326,0.023544284515213735
774,251,1.87,374184.0,186909022.0,99951348.6631016,0.0020019579365195116,0.005567764362830022
775,98,0.613238,36444.53,185482862.0,302464723.3211249,0.00019648462185147865,0.016522711641858305
776,100,0.118894,5488882.0,185392410.0,1559308375.527781,0.029606832340115758,0.039526362510776694
777,475,1.4,1673418.0,183581718.0,131129798.57142858,0.009115384790112924,0.07813023315806322
778,464,17.790167875,1142909.0,181461291.0,10200088.73862299,0.006298362552705525,0.03899145205469185
779,269,0.814028,9464173.0,181018689.0,222374032.58855963,0.052282850197859956,0.0020816659994661326
780,471,0.737151,2206838.0,180464893.0,244814010.96925867,0.012228627758641123,0.0015275252316519468
781,131,0.064853595251,202892.0,180441034.0,2782282667.624625,0.001124422729699055,0.022120880030716075
782,215,0.982235,47914853.0,180295364.0,183556240.61451688,0.2657575432721609,0.06331666447310692
783,344,4.33,7819981.0,178613189.0,41250159.12240185,0.04378165489223755,0.03306055050963308
784,400,0.612438,13815815.0,176123468.0,287577629.082454,0.07844391867187171,0.039310727967481515
785,334,0.000739037314,3233.81,175021533.0,236823675455.17462,1.8476640814247695e-05,0.07123435500749148
786,28,4.6,20342438.0,174947342.0,38032030.86956522,0.11627749108643216,0.018876793513023706
787,358,0.013289915359,62606911.0,174938398.0,13163243954.110725,0.35787975490663865,0.0268514431641951
788,275,17.790167875,19258945.0,174781398.0,9824606.447115947,0.11018875704381309,0.06053373714990119
789,48,8.47,182389.0,171754643.0,20277997.992916174,0.001061915979761898,0.044162578427140504
790,146,3.26,1480738.0,170208459.0,52211183.74233129,0.008699555878124718,0.0052915026221291815
791,350,15.15,109283.0,170001175.0,11221199.669966996,0.0006428367333343432,0.04233202097703345
792,357,0.219206,11689099.0,169969973.0,775389236.608487,0.06877155296129864,0.05269092268439919
793,81,0.321965,17202782.0,167831024.0,521271020.1419409,0.10250060799247701,0.018248287590894658
794,37,7.35,1298850.0,167615843.0,22804876.59863946,0.007748969171130202,0.07051477386571792
795,453,17.790167875,61535.04,167034953.0,9389172.388571402,0.00036839618831155656,0.091876729008674
796,327,0.000580255891,121835.0,165663549.0,285500848107.71875,0.0007354363753247856,0.04570557952810576
797,250,1.2,46298812.0,165134827.0,137612355.83333334,0.28036976112858375,0.07821338333899976
798,500,17.790167875,2583416.0,165066520.0,9278525.147138331,0.015650757040252622,0.017785762095938743
799,291,17.790167875,3832085.0,164787989.0,9262868.690046016,0.0232546378122255,0.018734993995195192
800,16,0.040004817834,6824925.0,164599197.0,4114484352.4348593,0.041463902159862905,0.02532455988429677
801,157,3.893e-09,270143.0,163269693.0,4.193929951194452e+16,0.0016545814170177927,0.025324559884296775
802,497,0.006161036427,1159883.0,162967567.0,26451323398.416256,0.00711726278640461,0.06690291473471092
803,276,8.85,841002.0,162445121.0,18355380.903954804,0.005177145332668994,0.08296384754819401
804,62,0.149851,1897563.0,159291451.0,1062998918.9261332,0.011912522537069488,0.016643316977093238
805,213,17.790167875,417792.0,157510201.0,8853778.227767285,0.002652475822819882,0.09417536832951598
806,465,0.668572,1060965.0,156579542.0,234199969.48720554,0.006775885191949277,0.040360872141221076
807,326,17.790167875,701074.0,156426727.0,8792875.261161637,0.004481804442536217,0.010816653826391966
808,257,0.150121,491181.0,156098438.0,1039817467.2430905,0.0031466106022149947,0.016041612554021287
809,32,0.209002,1996023.0,155507488.0,744047846.4320916,0.01283554268460693,0.02627419519858474
810,354,0.008484927042,15128863.0,154953141.0,18262165394.350365,0.09763508440270985,0.01479864858694874
811,395,1.06,22799371.0,153045067.0,144382138.67924526,0.14897161631482053,0.0370989667421255
812,156,3.712e-09,596220.0,152507971.0,4.1085121497844824e+16,0.003909435002580947,0.008888194417315589
813,426,3.63,3175683.0,152418252.0,41988499.17355372,0.02083531964400169,0.034828149534535995
814,46,17.790167875,8343005.0,151006279.0,8488187.41121632,0.05524939131835703,0.008311638426527788
815,13,1.14,1488453.0,150977820.0,132436684.21052633,0.009858752762491868,0.017776388834631177
816,302,0.996761,384674.0,150877504.0,151367784.2531961,0.002549578232683383,0.004
817,452,0.009119355152,3989138.0,150565690.0,16510563246.018429,0.02649433612664346,0.07880989785553584
818,448,0.003276533427,5281032.0,149610423.0,45661192334.29691,0.0352985567055044,0.011503622617824932
819,264,2.12,9053682.0,149412537.0,70477611.79245283,0.0605951962384522,0.01803699901129158
820,440,0.972184,633490.0,148673012.0,152926824.55173093,0.004260961633036667,0.0020816659994660927
821,55,3.57,14710862.0,148621625.0,41630707.28291317,0.0989819752004461,0.02260530911091463
822,481,0.320715,6682894.0,148069098.0,461684355.26869655,0.04513361727914355,0.024006943440041083
823,61,1.29,30433864.0,147807938.0,114579796.8992248,0.2059014178250697,0.00916515138991168
824,304,0.403433,1641938.0,147741339.0,366210347.1951972,0.011113599017807738,0.05314445722117531
825,58,0.09810351345,270960.0,147183281.0,1500285523.1582942,0.001840969967234254,0.09733618717277409
826,301,0.245431,16831078.0,145268599.0,591891810.7329555,0.11586177684552461,0.03013856886670854
827,390,1.4478205e-05,6019692.0,144516643.0,9981668514846.97,0.04165397060876926,0.014730919862656237
828,172,3.77,166864.0,144310185.0,38278563.66047745,0.0011562870631757558,0.030664855018951796
829,228,1.484e-09,5930373.0,143713655.0,9.684208557951482e+16,0.04126520197402258,0.05685361319505853
830,59,0.390171,16200954.0,140529092.0,360173083.0840837,0.1152854100843404,0.052624455658309
831,30,0.855048,2191914.0,139681382.0,163360866.29054743,0.01569224164749458,0.040632499307820084
832,434,0.214734,14102206.0,137832596.0,641875976.7898889,0.10231401286238562,0.05460158727851531
833,363,1.11,5583658.0,137830475.0,124171599.09909908,0.04051105533808833,0.003055050463303893
834,9,1.08,8839438.0,137419617.0,127240386.1111111,0.06432442611159365,0.02884441020371193
835,224,17.790167875,19120535.0,135737507.0,7629917.151639019,0.14086405019947804,0.0202072594216369
836,253,2.66,4586490.0,135701244.0,51015505.26315789,0.03379843739678613,0.027790885796126277
837,198,0.304276,71104.14,133744124.0,439548712.35325825,0.0005316430948398152,0.03726929030716845
838,387,0.170244,911737.0,133654459.0,785075885.2000657,0.006821598073282389,0.026102362600602523
839,255,0.295224,7810.13,133599281.0,452535298.62070835,5.8459371499162484e-05,0.03925981830489455
840,495,1.0,312664.0,132659636.0,132659636.0,0.0023568887223541003,0.0036055512754639895
841,330,8.05,889637.0,132399958.0,16447199.751552794,0.006719314820326454,0.021633307652783935
842,214,1.1,57945.42,132176489.0,120160444.54545453,0.00043839430475415333,0.00818535277187245
843,336,2.61,16725771.0,131117652.0,50236648.27586207,0.12756307594647898,0.015143755588800696
844,60,2.984e-09,176270.0,130736810.0,4.3812603887399464e+16,0.0013482813294893763,0.08419817891934071
845,455,0.154224,10041552.0,130077410.0,843431696.7527752,0.07719674000274145,0.06053373714990124
846,323,1.47,34461134.0,129790575.0,88292908.1632653,0.2655133779937411,0.10042576030746951
847,116,0.32285,10733697.0,129772453.0,401958968.56125134,0.0827116753352886,0.05407710544521902
848,496,1.81,4304190.0,129744853.0,71682239.22651933,0.03317426395326834,0.0055075705472861025
849,342,13.61,3122953.0,129381545.0,9506358.927259369,0.02413754604646281,0.03784617990409777
850,409,7.98,2414143.0,129360305.0,16210564.536340851,0.018662162245211156,0.07562407024221844
851,265,0.076139640664,9899795.0,128563501.0,1688522560.374872,0.07700315348444034,0.00808290376865476
852,396,0.013797399421,1844462.0,128358108.0,9303065315.673592,0.014369657115855899,0.054857390872455246
853,397,0.94622,14410182.0,128080393.0,135360056.8578132,0.11250888338545308,0.027184554438136374
854,365,0.087992796441,7298290.0,127931734.0,1453888717.876803,0.05704831609645813,0.03218695387886216
855,393,0.322052,4267199.0,127246640.0,395112093.69915414,0.033534865832213726,0.01550268793897798
856,113,0.027101682754,5123322.0,126235341.0,4657841439.065943,0.04058548073316489,0.08386497083606069
857,263,17.790167875,8589756.0,126105039.0,7088468.185688775,0.06811588234788936,0.07665724579798913
858,343,0.151385,206651.0,125639850.0,829935924.9595402,0.0016447886558285448,0.04314317249963584
859,119,1.72,4063485.0,125035795.0,72695229.65116279,0.03249857370843285,0.006557438524301947
860,20,0.280024,5728562.0,125007857.0,446418367.71133906,0.04582561558510678,0.0037859388972001826
861,281,0.191882,5872145.0,124824929.0,650529643.2182279,0.047043046986231414,0.009539392014169404
862,122,0.322954,1307545.0,124818085.0,386488741.4306681,0.01047560535798959,0.035791060336346554
863,52,11.52,8895097.0,124477702.0,10805356.07638889,0.07145936064918679,0.02386070689089771
864,398,17.790167875,70589902.0,124043364.0,6972579.734579935,0.5690743924036114,0.02835489375751565
865,18,0.099181828389,53533075.0,123122031.0,1241376903.409205,0.4347968805030515,0.023586719427112605
866,128,10.93,568520.0,122930832.0,11247102.653247941,0.00462471448985231,0.09357884376289315
867,399,0.011601809279,20031921.0,122048839.0,10519810838.54878,0.16413036915492493,0.01501110699893027
868,429,17.790167875,15057752.0,122042187.0,6860091.925917253,0.12338153199434225,0.11522297224656766
869,173,1.62,11044304.0,122034911.0,75330191.97530864,0.09050118453398963,0.022030282189144407
870,26,17.790167875,103476.0,120703323.0,6784833.27690352,0.0008572754869391624,0.03143246729100342
871,388,13.41,3033122.0,120688730.0,8999905.294556301,0.025131774938720458,0.05106858133921482
872,258,17.790167875,6013862.0,120557876.0,6776657.581147192,0.04988360942921722,0.08586035173466265
873,227,0.125334,60450.88,119964465.0,957158193.3074824,0.0005039065526612402,0.059785728508845094
874,44,17.790167875,1138158.0,119637582.0,6724927.096844497,0.009513381840164573,0.04375309512861158
875,502,17.790167875,958190.0,119015862.0,6689979.703184784,0.008050943663290865,0.015695009822658056
876,8,1.94,28955029.0,117650490.0,60644582.4742268,0.2461105686852643,0.0043588989435406735
877,160,0.011072744983,840985.0,117522843.0,10613704477.113216,0.007155927975636192,0.012662279942148368
878,482,1.11,2130541.0,115865259.0,104383116.2162162,0.018388091636682917,0.004163331998932265
879,14,17.790167875,6978992.0,114928689.0,6460236.339956404,0.0607245419809844,0.09029027263960018
880,193,1.39,8832185.0,114432549.0,82325574.8201439,0.0771824544430973,0.03179622619116929
881,57,17.790167875,1404924.0,114334270.0,6426823.558009848,0.012287864347233774,0.05416948710605753
882,21,10.0,97440846.0,114038968.0,11403896.8,0.8544521904126666,0.07614022152143585
883,115,0.395012,24729655.0,113721778.0,287894489.28133833,0.21745751284331838,0.021633307652783935
884,186,0.491681,5298234.0,112171936.0,228139659.65737948,0.047233151079785235,0.03906831623366088
885,425,1.12,24457.53,111774842.0,99798966.07142857,0.00021881068729222628,0.015275252316519466
886,317,0.046419884436,2598864.0,111691885.0,2406121565.295833,0.023268154172525604,0.03594903800289145
887,315,1.07,2935493.0,111502505.0,104207948.59813084,0.026326700014497433,0.05987765303795175
888,431,17.790167875,7275467.0,111302578.0,6256409.651783569,0.06536656320754763,0.02230097157823697
889,230,0.020930640049,3409196.0,110824223.0,5294832013.763231,0.030762191763798786,0.012767145334803704
890,218,0.023128577628,97440846.0,110553343.0,4779945605.741077,0.8813921257903526,0.08556479026640176
891,47,15.08,3149394.0,109935865.0,7290176.724137931,0.028647557373565034,0.05198397188877865
892,220,0.032601817619,2890097.0,109334845.0,3353642618.2655773,0.02643344854972813,0.031
893,277,6.27,97440846.0,109282154.0,17429370.653907496,0.8916446321144073,0.024879710609249456
894,332,0.011066116011,8687937.0,109182891.0,9866414819.026787,0.07957232969769962,0.0608276253029822
895,444,0.237003,8201156.0,109107417.0,460363020.72125673,0.07516588904308862,0.03442867022313428
896,222,1.82,1981564.0,109049036.0,59917052.74725275,0.01817131148229499,0.010066445913694334
897,355,0.873466,185688.0,107921529.0,123555500.72927853,0.001720583480613956,0.027319101986217145
898,51,0.559948,15467623.0,107743877.0,192417647.71014452,0.14355918341419996,0.018502252115170557
899,199,9.26,884096.0,107523003.0,11611555.399568034,0.008222389398852635,0.026633312473917526
900,450,8.86,15729939.0,106857130.0,12060624.153498871,0.14720532920919738,0.025942243542145693
901,78,3.21,244162.0,106817045.0,33276338.00623053,0.002285796241601703,0.05310681061157156
902,335,0.054820562279,255036.0,106639197.0,1945240846.988723,0.0023915783987008077,0.06295236294214857
903,339,0.016027563853,2308543.0,106547838.0,6647787460.229438,0.02166672776598245,0.03000555504124746
904,305,3.06,9655123.0,104853664.0,34265903.267973855,0.09208188471124862,0.04082074635933711
905,373,4.37,3082745.0,104617801.0,23940000.228832953,0.029466734824602173,0.09469424480928064
906,430,1.19,2030435.0,104551092.0,87858060.50420168,0.01942050495273641,0.022869193252058467
907,141,0.166502,5645716.0,104379795.0,626898145.3676232,0.05408820739684342,0.020952326839756907
908,348,1.81,471794.0,104202720.0,57570563.5359116,0.004527655324160444,0.09761659694949405
909,123,0.338029,147662.0,104005183.0,307681243.3252768,0.0014197561673440831,0.022516660498395406
910,189,6.17,68193.73,103279211.0,16738932.090761751,0.000660285156516155,0.007
911,2,0.214561,5493212.0,103148149.0,480740437.45135415,0.05325555575408338,0.04781561809004808
912,200,17.790167875,662181.0,100868057.0,5669876.625602107,0.006564823589295469,0.05632347053700911
913,501,17.790167875,3277906.0,100163119.0,5630251.47956902,0.03272567820097535,0.017578395831246943
914,69,0.52929,13758923.0,99286361.0,187584048.4422528,0.13857817792314897,0.03704051835490418
915,267,1.52,10399052.0,98146821.0,64570276.97368421,0.10595403798152565,0.026388128644019706
916,136,17.790167875,1970405.0,97862985.0,5500959.051517663,0.020134323513634905,0.05299371031861548
917,463,1.17,4126450.0,97738316.0,83537022.22222222,0.042219368706946,0.08927112261718964
918,484,0.013887822764,8343005.0,96581377.0,6954392970.103143,0.08638316473785625,0.008311638426527788
919,467,0.481036,1727756.0,95950030.0,199465383.04825416,0.01800683126414864,0.021361959960016153
920,76,13.12,1640514.0,94608029.0,7210977.820121951,0.01734011391358761,0.0011547005383792516
921,36,13.56,5896456.0,94396497.0,6961393.584070796,0.06246477557318679,0.02722131517763234
922,503,0.997496,9442897.0,94221877.0,94458400.83569257,0.10021979290435915,0.0035118845842842463
923,140,0.005214209583,189537.0,93414016.0,17915278339.512806,0.0020289995882416616,0.03899145205469185
924,225,17.790167875,652966.0,93199097.0,5238798.062775447,0.007006140842759453,0.08872992730753249
925,137,0.380746,2438408.0,92462684.0,242846107.37867242,0.026371806381912947,0.09761830429449865
926,487,0.186789,818771.0,91378796.0,489208657.8974136,0.008960185905710554,0.009073771725877467
927,460,0.472639,5680953.0,91293951.0,193157887.94407573,0.062227047222438645,0.0015275252316519468
928,202,0.142172,11854190.0,90697310.0,637940733.7591087,0.13070056873792618,0.03247049943153529
929,451,0.020213148673,55707710.0,90445041.0,4474564673.875538,0.615928848990184,0.06187891401761993
930,287,17.790167875,208377.0,90375202.0,5080064.597198186,0.0023056877925429144,0.08674675786448728
931,154,0.008982625251,2844319.0,90044377.0,10024282933.319046,0.03158796911882682,0.0005773502691896258
932,182,0.821299,97440846.0,89930148.0,109497452.20680897,1.0835170203433893,0.03855299383100272
933,383,6.89,379297.0,89700384.0,13018923.657474602,0.004228488029661055,0.07152854907890502
934,483,0.062809109348,43.49,88971844.0,1416543633.9344156,4.888063239422126e-07,0.07031358332498765
935,19,0.229837,380133.0,88953339.0,387027932.83936006,0.004273397764191854,0.028988503468329187
936,480,0.303949,580730.0,88904956.0,292499583.81175786,0.0065320318025915225,0.09551963149007635
937,23,1.07,1359111.0,88008725.0,82251144.85981308,0.015442912052185735,0.07813023315806329
938,75,1.65,7357829.0,87734475.0,53172409.09090909,0.08386474074188055,0.056204981985585586
939,41,3.92,1323970.0,86912829.0,22171640.05102041,0.015233309227570995,0.029280255007997
940,11,1.11,56512453.0,85908280.0,77394846.84684683,0.6578231225209025,0.05291502622129181
941,10,3.55,1188991.0,85408124.0,24058626.47887324,0.013921286925819844,0.08166394553289714
942,39,0.368096,3784037.0,83651315.0,227254072.3072242,0.04523583400930398,0.00404145188432738
943,174,17.790167875,138508.0,83519135.0,4694679.419937738,0.001658398401755478,0.05242136968832462
944,107,0.957634,2393019.0,83266240.0,86949962.09407769,0.028739366638868287,0.020223748416156685
945,87,1.17,4539353.0,82895723.0,70851045.2991453,0.05475979743852406,0.003785938897200182
946,85,1.0,2890566.0,82678314.0,82678314.0,0.034961598273520675,0.0032145502536643183
947,331,1.43,1092863.0,82507865.0,57697807.692307696,0.013245561498894682,0.10896941466913243
948,403,1.26,1150674.0,81979222.0,65062874.603174604,0.014036166383720987,0.03442867022313424
949,95,0.313737,10080749.0,81842102.0,260862129.74561498,0.12317314381783596,0.021779194965226085
950,106,0.319453,1930543.0,81675970.0,255674449.7625629,0.023636609396864218,0.07046512139586034
951,491,17.790167875,150984.0,80595619.0,4530346.175836747,0.0018733524461174496,0.0876432161284221
952,64,0.355954,4931153.0,80314265.0,225631022.5478573,0.06139822110057286,0.03354598833442427
953,178,5.65,7848894.0,80282760.0,14209338.053097345,0.09776562240760034,0.059281812837777934
954,114,17.790167875,11327787.0,80185006.0,4507265.280654357,0.1412706385530482,0.00814452781524702
955,353,17.790167875,2195840.0,80079688.0,4501345.269064809,0.02742068625442197,0.12366217422208499
956,369,0.740146,8669227.0,80075567.0,108188880.30199447,0.1082630735540093,0.015502687938977978
957,319,4.14,5248814.0,79450747.0,19191001.690821256,0.06606374638617306,0.08292365967161189
958,43,0.050743317046,8530801.0,79411049.0,1564955813.3539443,0.10742586966707869,0.036660605559646724
959,12,0.218479,7272167.0,79214487.0,362572544.72969943,0.09180349801419531,0.07720319509795778
960,145,17.790167875,5114354.0,78897484.0,4434892.6077798465,0.0648227768581315,0.01588500340992514
961,284,0.018468001417,26173.31,77747624.0,4209855860.658125,0.0003366444999013732,0.05036202272877186
962,347,3.04,1057135.0,77616933.0,25531885.85526316,0.01361990172943319,0.0005773502691896258
963,38,8.09,1438567.0,76843664.0,9498598.763906058,0.0187206976491907,0.004509249752822893
964,341,0.034953545858,334964.0,75194885.0,2151280596.9809713,0.0044546115071523815,0.02577466456296441
965,7,1.47,11843.62,75160944.0,51129893.87755102,0.00015757678615638463,0.04257933771208754
966,498,0.999305,100066.0,74706759.0,74758716.30783394,0.001339450423756169,0.0
967,121,17.790167875,264648.0,74590066.0,4192769.091562043,0.0035480327903182176,0.01457166199626293
968,73,0.110513,151228.0,74560549.0,674676725.8150625,0.0020282575977277205,0.04665118790913398
969,318,0.682181,195574.0,74286948.0,108896243.07918279,0.002632683200284389,0.07765522090196719
970,375,0.272417,671439.0,74091492.0,271978224.5601412,0.00906229557369421,0.017039170558842687
971,184,0.155984,171651.0,74049207.0,474723093.39419425,0.00231806668773644,0.08979049689879941
972,309,0.05519710958,72443.45,74047013.0,1341501639.5501628,0.0009783439880282545,0.10179063480170121
973,329,0.186584,706220.0,74002744.0,396618916.94893456,0.009543159642837027,0.031134118476894977
974,380,0.082793325047,1211638.0,73431209.0,886921849.7785258,0.016500313919657783,0.042723919920032306
975,370,1.0,8343005.0,72643253.0,72643253.0,0.114849000498367,0.008311638426527788
976,379,0.092998915614,2618246.0,72370847.0,778190224.2858554,0.036178186500981535,0.028827070610799147
977,50,7.24,3893756.0,72193740.0,9971511.049723757,0.05393481484682744,0.038223029707232785
978,208,17.790167875,1140003.0,72083620.0,4051879.6959356964,0.015815007625865626,0.03338163167571848
979,307,0.355128,628756.0,71658098.0,201781042.3283999,0.008774388625274425,0.043924177093411024
980,190,0.007610380739,13457578.0,71444464.0,9387764745.31388,0.18836418172302336,0.032715949219506546
981,446,0.014688496373,3416278.0,71296654.0,4853910991.941667,0.04791638609015228,0.10012658654589852
982,249,0.944908,1481120.0,70633226.0,74751431.88543223,0.020969168249514752,0.058398059328485734
983,468,17.790167875,1579870.0,70593491.0,3968118.316590084,0.022379825358119772,0.016623276853055577
984,385,3.32,732020.0,70581427.0,21259465.963855423,0.010371283652284333,0.08192883090422634
985,286,1.71,2603788.0,70480323.0,41216563.15789474,0.03694347428004835,0.061043700193659026
986,132,0.033661853536,2401530.0,70448413.0,2092826318.2138278,0.034089199425968615,0.01569500982265807
987,376,0.007367750574,261673.0,69453171.0,9426645256.57163,0.0037676177521109872,0.1006429331846005
988,413,0.641015,857448.0,69369413.0,108218080.70013963,0.012360606251634276,0.026350205565295565
989,490,17.790167875,42667.58,68840419.0,3869576.6944807423,0.0006198041880018191,0.016643316977093238
990,181,1.58,4047040.0,68575496.0,43402212.658227846,0.05901583271085637,0.015099668870541498
991,88,1.64,523787.0,68530128.0,41786663.414634146,0.007643163894280191,0.024062418831031933
992,246,0.082172200347,2657217.0,68416663.0,832601082.9828997,0.03883874020573029,0.043500957843860565
993,432,1.32,3591714.0,68291858.0,51736256.060606055,0.05259359029300389,0.007234178138070235
994,53,15.33,541918.0,68212793.0,4449627.723418134,0.007944521491738361,0.10600628912160502
995,205,0.055425599401,2976839.0,68090240.0,1228498035.8511288,0.043719026397909595,0.05538050198400155
996,93,0.037961003776,366787.0,67826274.0,1786735524.7039504,0.005407742138393155,0.029143323992525855
997,5,0.069003373522,13633759.0,67762845.0,982022204.7317079,0.20119814922174534,0.024006943440041117
998,401,0.464613,9398219.0,67388220.0,145041615.27981353,0.13946382617021194,0.01153256259467078
999,454,0.999387,20275.07,67318962.0,67360253.83560123,0.00030117918336292825,0.10160216533125659
